id,start_idx,end_idx,duration,start_week,end_week,contract_type,color,y_position
C0160,22,22,1,202615,202615,1-week,#C73E1D,230
C0163,22,22,1,202615,202615,1-week,#C73E1D,231
C0168,25,25,1,202618,202618,1-week,#C73E1D,232
C0169,26,26,1,202619,202619,1-week,#C73E1D,233
C0170,26,26,1,202619,202619,1-week,#C73E1D,234
C0171,26,26,1,202619,202619,1-week,#C73E1D,235
C0173,27,27,1,202620,202620,1-week,#C73E1D,236
C0172,27,27,1,202620,202620,1-week,#C73E1D,237
C0174,27,27,1,202620,202620,1-week,#C73E1D,238
C0181,28,28,1,202621,202621,1-week,#C73E1D,239
C0180,28,28,1,202621,202621,1-week,#C73E1D,240
C0179,28,28,1,202621,202621,1-week,#C73E1D,241
C0175,28,28,1,202621,202621,1-week,#C73E1D,242
C0177,28,28,1,202621,202621,1-week,#C73E1D,243
C0176,28,28,1,202621,202621,1-week,#C73E1D,244
C0182,28,28,1,202621,202621,1-week,#C73E1D,245
C0178,28,28,1,202621,202621,1-week,#C73E1D,246
C0190,29,29,1,202622,202622,1-week,#C73E1D,247
C0189,29,29,1,202622,202622,1-week,#C73E1D,248
C0191,29,29,1,202622,202622,1-week,#C73E1D,249
C0187,29,29,1,202622,202622,1-week,#C73E1D,250
C0188,29,29,1,202622,202622,1-week,#C73E1D,251
C0186,29,29,1,202622,202622,1-week,#C73E1D,252
C0185,29,29,1,202622,202622,1-week,#C73E1D,253
C0184,29,29,1,202622,202622,1-week,#C73E1D,254
C0183,29,29,1,202622,202622,1-week,#C73E1D,255
C0199,31,31,1,202624,202624,1-week,#C73E1D,256
C0198,31,31,1,202624,202624,1-week,#C73E1D,257
C0196,31,31,1,202624,202624,1-week,#C73E1D,258
C0197,31,31,1,202624,202624,1-week,#C73E1D,259
C0194,31,31,1,202624,202624,1-week,#C73E1D,260
C0193,31,31,1,202624,202624,1-week,#C73E1D,261
C0192,31,31,1,202624,202624,1-week,#C73E1D,262
C0195,31,31,1,202624,202624,1-week,#C73E1D,263
C0200,32,32,1,202625,202625,1-week,#C73E1D,264
C0201,32,32,1,202625,202625,1-week,#C73E1D,265
C0202,32,32,1,202625,202625,1-week,#C73E1D,266
C0209,34,34,1,202627,202627,1-week,#C73E1D,267
C0212,34,34,1,202627,202627,1-week,#C73E1D,268
C0210,34,34,1,202627,202627,1-week,#C73E1D,269
C0208,34,34,1,202627,202627,1-week,#C73E1D,270
C0211,34,34,1,202627,202627,1-week,#C73E1D,271
C0206,34,34,1,202627,202627,1-week,#C73E1D,272
C0205,34,34,1,202627,202627,1-week,#C73E1D,273
C0207,34,34,1,202627,202627,1-week,#C73E1D,274
C0204,34,34,1,202627,202627,1-week,#C73E1D,275
C0203,34,34,1,202627,202627,1-week,#C73E1D,276
C0221,35,35,1,202628,202628,1-week,#C73E1D,277
C0220,35,35,1,202628,202628,1-week,#C73E1D,278
C0219,35,35,1,202628,202628,1-week,#C73E1D,279
C0218,35,35,1,202628,202628,1-week,#C73E1D,280
C0222,35,35,1,202628,202628,1-week,#C73E1D,281
C0216,35,35,1,202628,202628,1-week,#C73E1D,282
C0215,35,35,1,202628,202628,1-week,#C73E1D,283
C0214,35,35,1,202628,202628,1-week,#C73E1D,284
C0217,35,35,1,202628,202628,1-week,#C73E1D,285
C0232,36,36,1,202629,202629,1-week,#C73E1D,286
C0231,36,36,1,202629,202629,1-week,#C73E1D,287
C0230,36,36,1,202629,202629,1-week,#C73E1D,288
C0229,36,36,1,202629,202629,1-week,#C73E1D,289
C0228,36,36,1,202629,202629,1-week,#C73E1D,290
C0227,36,36,1,202629,202629,1-week,#C73E1D,291
C0225,36,36,1,202629,202629,1-week,#C73E1D,292
C0224,36,36,1,202629,202629,1-week,#C73E1D,293
C0223,36,36,1,202629,202629,1-week,#C73E1D,294
C0226,36,36,1,202629,202629,1-week,#C73E1D,295
C0238,37,37,1,202630,202630,1-week,#C73E1D,296
C0239,37,37,1,202630,202630,1-week,#C73E1D,297
C0237,37,37,1,202630,202630,1-week,#C73E1D,298
C0234,37,37,1,202630,202630,1-week,#C73E1D,299
C0235,37,37,1,202630,202630,1-week,#C73E1D,300
C0236,37,37,1,202630,202630,1-week,#C73E1D,301
C0233,37,37,1,202630,202630,1-week,#C73E1D,302
C0240,38,38,1,202631,202631,1-week,#C73E1D,303
C0241,38,38,1,202631,202631,1-week,#C73E1D,304
C0242,38,38,1,202631,202631,1-week,#C73E1D,305
C0243,38,38,1,202631,202631,1-week,#C73E1D,306
C0244,38,38,1,202631,202631,1-week,#C73E1D,307
C0246,39,39,1,202632,202632,1-week,#C73E1D,308
C0245,39,39,1,202632,202632,1-week,#C73E1D,309
C0247,40,40,1,202633,202633,1-week,#C73E1D,310
C0248,40,40,1,202633,202633,1-week,#C73E1D,311
C0249,40,40,1,202633,202633,1-week,#C73E1D,312
C0250,40,40,1,202633,202633,1-week,#C73E1D,313
C0251,40,40,1,202633,202633,1-week,#C73E1D,314
C0252,40,40,1,202633,202633,1-week,#C73E1D,315
C0260,41,41,1,202634,202634,1-week,#C73E1D,316
C0259,41,41,1,202634,202634,1-week,#C73E1D,317
C0257,41,41,1,202634,202634,1-week,#C73E1D,318
C0258,41,41,1,202634,202634,1-week,#C73E1D,319
C0255,41,41,1,202634,202634,1-week,#C73E1D,320
C0254,41,41,1,202634,202634,1-week,#C73E1D,321
C0253,41,41,1,202634,202634,1-week,#C73E1D,322
C0256,41,41,1,202634,202634,1-week,#C73E1D,323
C0261,43,43,1,202636,202636,1-week,#C73E1D,324
C0262,43,43,1,202636,202636,1-week,#C73E1D,325
C0263,43,43,1,202636,202636,1-week,#C73E1D,326
C0274,44,44,1,202637,202637,1-week,#C73E1D,327
C0273,44,44,1,202637,202637,1-week,#C73E1D,328
C0272,44,44,1,202637,202637,1-week,#C73E1D,329
C0271,44,44,1,202637,202637,1-week,#C73E1D,330
C0270,44,44,1,202637,202637,1-week,#C73E1D,331
C0268,44,44,1,202637,202637,1-week,#C73E1D,332
C0267,44,44,1,202637,202637,1-week,#C73E1D,333
C0266,44,44,1,202637,202637,1-week,#C73E1D,334
C0265,44,44,1,202637,202637,1-week,#C73E1D,335
C0264,44,44,1,202637,202637,1-week,#C73E1D,336
C0269,44,44,1,202637,202637,1-week,#C73E1D,337
C0282,45,45,1,202638,202638,1-week,#C73E1D,338
C0286,45,45,1,202638,202638,1-week,#C73E1D,339
C0285,45,45,1,202638,202638,1-week,#C73E1D,340
C0284,45,45,1,202638,202638,1-week,#C73E1D,341
C0283,45,45,1,202638,202638,1-week,#C73E1D,342
C0281,45,45,1,202638,202638,1-week,#C73E1D,343
C0279,45,45,1,202638,202638,1-week,#C73E1D,344
C0280,45,45,1,202638,202638,1-week,#C73E1D,345
C0278,45,45,1,202638,202638,1-week,#C73E1D,346
C0277,45,45,1,202638,202638,1-week,#C73E1D,347
C0276,45,45,1,202638,202638,1-week,#C73E1D,348
C0275,45,45,1,202638,202638,1-week,#C73E1D,349
C0297,47,47,1,202640,202640,1-week,#C73E1D,350
C0296,47,47,1,202640,202640,1-week,#C73E1D,351
C0295,47,47,1,202640,202640,1-week,#C73E1D,352
C0294,47,47,1,202640,202640,1-week,#C73E1D,353
C0293,47,47,1,202640,202640,1-week,#C73E1D,354
C0292,47,47,1,202640,202640,1-week,#C73E1D,355
C0291,47,47,1,202640,202640,1-week,#C73E1D,356
C0290,47,47,1,202640,202640,1-week,#C73E1D,357
C0289,47,47,1,202640,202640,1-week,#C73E1D,358
C0288,47,47,1,202640,202640,1-week,#C73E1D,359
C0287,47,47,1,202640,202640,1-week,#C73E1D,360
C0308,48,48,1,202641,202641,1-week,#C73E1D,361
C0307,48,48,1,202641,202641,1-week,#C73E1D,362
C0306,48,48,1,202641,202641,1-week,#C73E1D,363
C0305,48,48,1,202641,202641,1-week,#C73E1D,364
C0303,48,48,1,202641,202641,1-week,#C73E1D,365
C0304,48,48,1,202641,202641,1-week,#C73E1D,366
C0301,48,48,1,202641,202641,1-week,#C73E1D,367
C0300,48,48,1,202641,202641,1-week,#C73E1D,368
C0299,48,48,1,202641,202641,1-week,#C73E1D,369
C0298,48,48,1,202641,202641,1-week,#C73E1D,370
C0302,48,48,1,202641,202641,1-week,#C73E1D,371
C0309,49,49,1,202642,202642,1-week,#C73E1D,372
C0315,50,50,1,202643,202643,1-week,#C73E1D,373
C0319,50,50,1,202643,202643,1-week,#C73E1D,374
C0318,50,50,1,202643,202643,1-week,#C73E1D,375
C0317,50,50,1,202643,202643,1-week,#C73E1D,376
C0316,50,50,1,202643,202643,1-week,#C73E1D,377
C0312,50,50,1,202643,202643,1-week,#C73E1D,378
C0313,50,50,1,202643,202643,1-week,#C73E1D,379
C0311,50,50,1,202643,202643,1-week,#C73E1D,380
C0310,50,50,1,202643,202643,1-week,#C73E1D,381
C0314,50,50,1,202643,202643,1-week,#C73E1D,382
C0323,51,51,1,202644,202644,1-week,#C73E1D,383
C0322,51,51,1,202644,202644,1-week,#C73E1D,384
C0324,51,51,1,202644,202644,1-week,#C73E1D,385
C0320,51,51,1,202644,202644,1-week,#C73E1D,386
C0321,51,51,1,202644,202644,1-week,#C73E1D,387
C0328,52,52,1,202645,202645,1-week,#C73E1D,388
C0327,52,52,1,202645,202645,1-week,#C73E1D,389
C0326,52,52,1,202645,202645,1-week,#C73E1D,390
C0325,52,52,1,202645,202645,1-week,#C73E1D,391
C0344,53,53,1,202646,202646,1-week,#C73E1D,392
C0343,53,53,1,202646,202646,1-week,#C73E1D,393
C0342,53,53,1,202646,202646,1-week,#C73E1D,394
C0341,53,53,1,202646,202646,1-week,#C73E1D,395
C0340,53,53,1,202646,202646,1-week,#C73E1D,396
C0338,53,53,1,202646,202646,1-week,#C73E1D,397
C0337,53,53,1,202646,202646,1-week,#C73E1D,398
C0339,53,53,1,202646,202646,1-week,#C73E1D,399
C0335,53,53,1,202646,202646,1-week,#C73E1D,400
C0334,53,53,1,202646,202646,1-week,#C73E1D,401
C0333,53,53,1,202646,202646,1-week,#C73E1D,402
C0332,53,53,1,202646,202646,1-week,#C73E1D,403
C0331,53,53,1,202646,202646,1-week,#C73E1D,404
C0330,53,53,1,202646,202646,1-week,#C73E1D,405
C0329,53,53,1,202646,202646,1-week,#C73E1D,406
C0336,53,53,1,202646,202646,1-week,#C73E1D,407
C0352,55,55,1,202648,202648,1-week,#C73E1D,408
C0347,55,55,1,202648,202648,1-week,#C73E1D,409
C0350,55,55,1,202648,202648,1-week,#C73E1D,410
C0349,55,55,1,202648,202648,1-week,#C73E1D,411
C0348,55,55,1,202648,202648,1-week,#C73E1D,412
C0346,55,55,1,202648,202648,1-week,#C73E1D,413
C0345,55,55,1,202648,202648,1-week,#C73E1D,414
C0351,55,55,1,202648,202648,1-week,#C73E1D,415
C0364,56,56,1,202649,202649,1-week,#C73E1D,416
C0365,56,56,1,202649,202649,1-week,#C73E1D,417
C0363,56,56,1,202649,202649,1-week,#C73E1D,418
C0366,56,56,1,202649,202649,1-week,#C73E1D,419
C0361,56,56,1,202649,202649,1-week,#C73E1D,420
C0360,56,56,1,202649,202649,1-week,#C73E1D,421
C0359,56,56,1,202649,202649,1-week,#C73E1D,422
C0362,56,56,1,202649,202649,1-week,#C73E1D,423
C0367,56,56,1,202649,202649,1-week,#C73E1D,424
C0381,57,57,1,202650,202650,1-week,#C73E1D,425
C0380,57,57,1,202650,202650,1-week,#C73E1D,426
C0382,57,57,1,202650,202650,1-week,#C73E1D,427
C0378,57,57,1,202650,202650,1-week,#C73E1D,428
C0384,57,57,1,202650,202650,1-week,#C73E1D,429
C0385,57,57,1,202650,202650,1-week,#C73E1D,430
C0383,57,57,1,202650,202650,1-week,#C73E1D,431
C0377,57,57,1,202650,202650,1-week,#C73E1D,432
C0379,57,57,1,202650,202650,1-week,#C73E1D,433
C0375,57,57,1,202650,202650,1-week,#C73E1D,434
C0368,57,57,1,202650,202650,1-week,#C73E1D,435
C0369,57,57,1,202650,202650,1-week,#C73E1D,436
C0370,57,57,1,202650,202650,1-week,#C73E1D,437
C0371,57,57,1,202650,202650,1-week,#C73E1D,438
C0376,57,57,1,202650,202650,1-week,#C73E1D,439
C0373,57,57,1,202650,202650,1-week,#C73E1D,440
C0372,57,57,1,202650,202650,1-week,#C73E1D,441
C0374,57,57,1,202650,202650,1-week,#C73E1D,442
C0390,60,60,1,202653,202653,1-week,#C73E1D,443
C0389,60,60,1,202653,202653,1-week,#C73E1D,444
C0388,60,60,1,202653,202653,1-week,#C73E1D,445
C0387,60,60,1,202653,202653,1-week,#C73E1D,446
C0386,60,60,1,202653,202653,1-week,#C73E1D,447
C0397,62,62,1,202702,202702,1-week,#C73E1D,448
C0398,63,63,1,202703,202703,1-week,#C73E1D,449
C0403,64,64,1,202704,202704,1-week,#C73E1D,450
C0402,64,64,1,202704,202704,1-week,#C73E1D,451
C0404,64,64,1,202704,202704,1-week,#C73E1D,452
C0400,64,64,1,202704,202704,1-week,#C73E1D,453
C0399,64,64,1,202704,202704,1-week,#C73E1D,454
C0401,64,64,1,202704,202704,1-week,#C73E1D,455
C0405,65,65,1,202705,202705,1-week,#C73E1D,456
C0406,66,66,1,202706,202706,1-week,#C73E1D,457
C0407,66,66,1,202706,202706,1-week,#C73E1D,458
C0408,66,66,1,202706,202706,1-week,#C73E1D,459
C0409,66,66,1,202706,202706,1-week,#C73E1D,460
C0410,66,66,1,202706,202706,1-week,#C73E1D,461
C0423,67,67,1,202707,202707,1-week,#C73E1D,462
C0422,67,67,1,202707,202707,1-week,#C73E1D,463
C0421,67,67,1,202707,202707,1-week,#C73E1D,464
C0420,67,67,1,202707,202707,1-week,#C73E1D,465
C0419,67,67,1,202707,202707,1-week,#C73E1D,466
C0418,67,67,1,202707,202707,1-week,#C73E1D,467
C0413,67,67,1,202707,202707,1-week,#C73E1D,468
C0416,67,67,1,202707,202707,1-week,#C73E1D,469
C0415,67,67,1,202707,202707,1-week,#C73E1D,470
C0414,67,67,1,202707,202707,1-week,#C73E1D,471
C0412,67,67,1,202707,202707,1-week,#C73E1D,472
C0411,67,67,1,202707,202707,1-week,#C73E1D,473
C0417,67,67,1,202707,202707,1-week,#C73E1D,474
C0428,68,68,1,202708,202708,1-week,#C73E1D,475
C0427,68,68,1,202708,202708,1-week,#C73E1D,476
C0425,68,68,1,202708,202708,1-week,#C73E1D,477
C0426,68,68,1,202708,202708,1-week,#C73E1D,478
C0424,68,68,1,202708,202708,1-week,#C73E1D,479
